pair,timestamp,sentiment_score,sentiment_label,source,article_id,headline
ETH/USDT,2025-10-27 15:44:40,0.9202731475234032,BULLISH,finbert,709f0f18872066abb24dc4438c99b257,"Tom Lee’s BitMine Rises as Ethereum Rebounds, Firm Adds $321 Million in ETH"
BTC/USDT,2025-10-27 15:38:35,0.30008380208164454,BULLISH,finbert,4c6583cf7d81476e3d35f122fd479139,One Bitcoin a Day: Prenetics Raises $48M to Accelerate Bitcoin Treasury Strategy
SOL/USDT,2025-10-27 15:38:35,0.30008380208164454,BULLISH,finbert,4c6583cf7d81476e3d35f122fd479139,One Bitcoin a Day: Prenetics Raises $48M to Accelerate Bitcoin Treasury Strategy
BTC/USDT,2025-10-27 15:34:58,0.3660055547952652,BULLISH,finbert,b94e026bea7d31068b44bd1df1b2d943,Trump's American Bitcoin and Saylor's Strategy Add to Bitcoin Holdings
BTC/USDT,2025-10-27 15:23:29,0.9074049219489098,BULLISH,finbert,6e780142d5e4e0f750236809300af8cd,"Standard Chartered says bitcoin may never fall below $100,000 again ‘if this week goes well’"
BTC/USDT,2025-10-27 14:42:18,0.0846889317035675,NEUTRAL,finbert,be82912bd140c070e566ba7c6d2b5e6f,Why Traders Should Watch the Bitcoin to Gold Ratio
BTC/USDT,2025-10-27 14:39:23,0.536909282207489,BULLISH,finbert,5c8f22acab70299be53e0b59bd55ca81,Crypto Stocks Climb Alongside Bitcoin and Nasdaq on Chinese Trade Talk Optimism
BTC/USDT,2025-10-27 14:23:03,0.9163154512643814,BULLISH,finbert,0e318d99dc6cbff36db8cf38b295a201,Bitcoin Lender Ledn Hits $1B in Loan Origination This Year as BTC Credit Market Picks Up
BTC/USDT,2025-10-27 14:10:07,0.28539520781487226,NEUTRAL,finbert,c322ed43a74e2832805642715d2a5a0a,"Trump-Backed American Bitcoin Adds 1,414 Bitcoin Amid U.S. Expansion"
BTC/USDT,2025-10-27 13:50:54,0.7707837782800198,BULLISH,finbert,4459d01acdb3ad7a1c009be975f0d979,"Bitcoin Price Rebounds Above $115,000 As Strategy Buys 390 More Bitcoin"
BTC/USDT,2025-10-27 13:31:02,0.15625301003456116,NEUTRAL,finbert,d8f64ef32093566d85944ddad84bb267,Morning Minute: Crypto Rips On US China Trade Deal Hopes
ETH/USDT,2025-10-27 13:31:02,0.15625301003456116,NEUTRAL,finbert,d8f64ef32093566d85944ddad84bb267,Morning Minute: Crypto Rips On US China Trade Deal Hopes
SOL/USDT,2025-10-27 13:31:02,0.15625301003456116,NEUTRAL,finbert,d8f64ef32093566d85944ddad84bb267,Morning Minute: Crypto Rips On US China Trade Deal Hopes
BTC/USDT,2025-10-27 11:59:46,-0.9510915782302618,BEARISH,finbert,036791f47dfb0f200ecd2e6eb49e655d,Mt. Gox Pushes Back Bitcoin Repayments to October 2026
SOL/USDT,2025-10-27 09:16:03,-0.015075638890266418,NEUTRAL,finbert,83bec782ecb49fc3a8eec94e4a64e694,"Chinese Tech Giant Ant Group Registers Hong Kong Trademarks Tied to Crypto, Stablecoins"
ETH/USDT,2025-10-27 09:16:03,-0.015075638890266418,NEUTRAL,finbert,83bec782ecb49fc3a8eec94e4a64e694,"Chinese Tech Giant Ant Group Registers Hong Kong Trademarks Tied to Crypto, Stablecoins"
BTC/USDT,2025-10-27 09:16:03,-0.015075638890266418,NEUTRAL,finbert,83bec782ecb49fc3a8eec94e4a64e694,"Chinese Tech Giant Ant Group Registers Hong Kong Trademarks Tied to Crypto, Stablecoins"
BTC/USDT,2025-10-27 06:02:28,-0.653013564646244,BEARISH,finbert,cca0a4036bba1a8a58f4611fde3cd9f4,WazirX Barred from Redistributing User's XRP as Indian Court Affirms Crypto as Property
ETH/USDT,2025-10-27 06:02:28,-0.653013564646244,BEARISH,finbert,cca0a4036bba1a8a58f4611fde3cd9f4,WazirX Barred from Redistributing User's XRP as Indian Court Affirms Crypto as Property
SOL/USDT,2025-10-27 06:02:28,-0.653013564646244,BEARISH,finbert,cca0a4036bba1a8a58f4611fde3cd9f4,WazirX Barred from Redistributing User's XRP as Indian Court Affirms Crypto as Property
BTC/USDT,2025-10-27 03:45:03,0.9200299587100744,BULLISH,finbert,96fc614745f99dfb95ecdc4981be9867,"Bitcoin Reclaims $115,000 as US–China Trade Hopes Lift Markets"
BTC/USDT,2025-10-27 02:22:23,0.11027389019727707,NEUTRAL,finbert,6f2121d75aa0ff3dd487f2de84cc5ea5,"Korean Public Company Bitplanet Kicks Off Treasury Plan, Buys Bitcoin as Market Rebounds"
BTC/USDT,2025-10-26 20:01:03,-0.19378645718097687,NEUTRAL,finbert,59c62ebae9cb292131c965b6a544a5fa,"North Korea Has Stolen Billions in Crypto, But the Ability to 'Fight Back Is Growing': Chainalysis"
ETH/USDT,2025-10-26 20:01:03,-0.19378645718097687,NEUTRAL,finbert,59c62ebae9cb292131c965b6a544a5fa,"North Korea Has Stolen Billions in Crypto, But the Ability to 'Fight Back Is Growing': Chainalysis"
SOL/USDT,2025-10-26 20:01:03,-0.19378645718097687,NEUTRAL,finbert,59c62ebae9cb292131c965b6a544a5fa,"North Korea Has Stolen Billions in Crypto, But the Ability to 'Fight Back Is Growing': Chainalysis"
